filename,path,chars,tokens
10._Disparan_-_criatura.txt,..\data\lyrics\10._Disparan_-_criatura.txt,1012,194
10._Disparan_-_criatura.words.txt,..\data\lyrics\10._Disparan_-_criatura.words.txt,1005,194
1_Freak_-_Automatisch_Gekommen.txt,..\data\lyrics\1_Freak_-_Automatisch_Gekommen.txt,1998,374
1_Freak_-_Automatisch_Gekommen.words.txt,..\data\lyrics\1_Freak_-_Automatisch_Gekommen.words.txt,1988,374
Avercage_-_Embers.txt,..\data\lyrics\Avercage_-_Embers.txt,985,202
Avercage_-_Embers.words.txt,..\data\lyrics\Avercage_-_Embers.words.txt,976,202
Baila_-_Alfonso_Lugo.txt,..\data\lyrics\Baila_-_Alfonso_Lugo.txt,1444,284
Baila_-_Alfonso_Lugo.words.txt,..\data\lyrics\Baila_-_Alfonso_Lugo.words.txt,1436,284
Besando_Sapos_-_Dream_Tabu.txt,..\data\lyrics\Besando_Sapos_-_Dream_Tabu.txt,1158,228
Besando_Sapos_-_Dream_Tabu.words.txt,..\data\lyrics\Besando_Sapos_-_Dream_Tabu.words.txt,1147,228
Bitte_beweg_dich_nicht_-_Bukto.txt,..\data\lyrics\Bitte_beweg_dich_nicht_-_Bukto.txt,1905,353
Bitte_beweg_dich_nicht_-_Bukto.words.txt,..\data\lyrics\Bitte_beweg_dich_nicht_-_Bukto.words.txt,1899,353
Burn_Out_Man_-_Abendblau.txt,..\data\lyrics\Burn_Out_Man_-_Abendblau.txt,1787,336
Burn_Out_Man_-_Abendblau.words.txt,..\data\lyrics\Burn_Out_Man_-_Abendblau.words.txt,1775,336
Cafe_Jenseitz_Bebelstraße_-_kangaroo.musique.txt,..\data\lyrics\Cafe_Jenseitz_Bebelstraße_-_kangaroo.musique.txt,484,92
Cafe_Jenseitz_Bebelstraße_-_kangaroo.musique.words.txt,..\data\lyrics\Cafe_Jenseitz_Bebelstraße_-_kangaroo.musique.words.txt,481,92
Capotes_à_un_Franc_-_elmanu.txt,..\data\lyrics\Capotes_à_un_Franc_-_elmanu.txt,1296,273
Capotes_à_un_Franc_-_elmanu.words.txt,..\data\lyrics\Capotes_à_un_Franc_-_elmanu.words.txt,1291,273
Caralibro_-_Vagos_Permanentes.txt,..\data\lyrics\Caralibro_-_Vagos_Permanentes.txt,1033,211
Caralibro_-_Vagos_Permanentes.words.txt,..\data\lyrics\Caralibro_-_Vagos_Permanentes.words.txt,1033,211
CHRISTMAS_AVEC_TOI_-_imfreshyourepretty.txt,..\data\lyrics\CHRISTMAS_AVEC_TOI_-_imfreshyourepretty.txt,1766,366
CHRISTMAS_AVEC_TOI_-_imfreshyourepretty.words.txt,..\data\lyrics\CHRISTMAS_AVEC_TOI_-_imfreshyourepretty.words.txt,1758,366
CLUB_DESTINO__-_Pensando_en_ti_-_CLUB_DESTINO.txt,..\data\lyrics\CLUB_DESTINO__-_Pensando_en_ti_-_CLUB_DESTINO.txt,1017,204
CLUB_DESTINO__-_Pensando_en_ti_-_CLUB_DESTINO.words.txt,..\data\lyrics\CLUB_DESTINO__-_Pensando_en_ti_-_CLUB_DESTINO.words.txt,1006,204
Color_Out_-_Falling_Star.txt,..\data\lyrics\Color_Out_-_Falling_Star.txt,1086,247
Color_Out_-_Falling_Star.words.txt,..\data\lyrics\Color_Out_-_Falling_Star.words.txt,1081,247
Confession_-_Quesabe.txt,..\data\lyrics\Confession_-_Quesabe.txt,1846,401
Confession_-_Quesabe.words.txt,..\data\lyrics\Confession_-_Quesabe.words.txt,1835,401
Cortez_-_Feel__Stripped_.txt,..\data\lyrics\Cortez_-_Feel__Stripped_.txt,1577,376
Cortez_-_Feel__Stripped_.words.txt,..\data\lyrics\Cortez_-_Feel__Stripped_.words.txt,1569,376
